
out/bootblock.bin:     file format binary

No symbols in "out/bootblock.bin".
Disassembly of section .data:

00000000 <.data>:
       0:	444f           	negw %sp
     7d4:	20ba 1488      	movel %pc@(0x1c5e),%a0@
     7d8:	41f9 00bf d000 	lea 0xbfd000,%a0
     7de:	43fa 1484      	lea %pc@(0x1c64),%a1
     7e2:	5449           	addqw #2,%a1
     7e4:	1159 0600      	moveb %a1@+,%a0@(1536)
     7e8:	1159 0700      	moveb %a1@+,%a0@(1792)
     7ec:	117c 0010 0f00 	moveb #16,%a0@(3840)
     7f2:	4e75           	rts
     7f4:	47fa 0fb2      	lea %pc@(0x17a8),%a3
     7f8:	7e00           	moveq #0,%d7
     7fa:	49ee 00a0      	lea %a6@(160),%a4
     7fe:	526b 0710      	addqw #1,%a3@(1808)
     802:	526b 0712      	addqw #1,%a3@(1810)
     806:	526b 0714      	addqw #1,%a3@(1812)
     80a:	526b 0716      	addqw #1,%a3@(1814)
     80e:	3813           	movew %a3@,%d4
     810:	b87a 1440      	cmpw %pc@(0x1c52),%d4
     814:	6700 05d0      	beqw 0xde6
     818:	5244           	addqw #1,%d4
     81a:	3684           	movew %d4,%a3@
     81c:	4bfa 0e8a      	lea %pc@(0x16a8),%fp
     820:	7a03           	moveq #3,%d5
     822:	4a2d 0009      	tstb %fp@(9)
     826:	6700 02f0      	beqw 0xb18
     82a:	700f           	moveq #15,%d0
     82c:	c055           	andw %fp@,%d0
     82e:	d040           	addw %d0,%d0
     830:	303b 0006      	movew %pc@(0x838,%d0:w),%d0
     834:	4efb 0002      	jmp %pc@(0x838,%d0:w)
     838:	02e0           	01340
     83a:	0296 02ba 0252 	andil #45744722,%a6@
     840:	0afe           	05376
     842:	022c 0ad8 0b3e 	andib #-40,%a4@(2878)
     848:	01c2           	bset %d0,%d2
     84a:	02e0           	01340
     84c:	01f8 02e0      	bset %d0,0x2e0
     850:	02e0           	01340
     852:	02e0           	01340
     854:	0020 02e0      	orib #-32,%a0@-
     858:	102d 0002      	moveb %fp@(2),%d0
     85c:	c07c 00f0      	andw #240,%d0
     860:	e648           	lsrw #3,%d0
     862:	303b 0006      	movew %pc@(0x86a,%d0:w),%d0
     866:	4efb 0002      	jmp %pc@(0x86a,%d0:w)
     86a:	02ae 0020 0046 	andil #2097222,%a6@(686)
     870:	02ae 
     872:	02ae 02ae 02ae 	andil #44958382,%a6@(686)
     878:	02ae 
     87a:	02ae 0122 006e 	andil #19005550,%a6@(148)
     880:	0094 
     882:	00b4 00cc 02ae 	oril #13370030,%a4@(ffffffae,%d0:w:2)
     888:	02ae 
     88a:	4a53           	tstw %a3@
     88c:	6600 028a      	bnew 0xb18
     890:	700f           	moveq #15,%d0
     892:	c02d 0002      	andb %fp@(2),%d0
     896:	916d 0016      	subw %d0,%fp@(22)
     89a:	7071           	moveq #113,%d0
     89c:	b06d 0016      	cmpw %fp@(22),%d0
     8a0:	6f04           	bles 0x8a6
     8a2:	3b40 0016      	movew %d0,%fp@(22)
     8a6:	396d 0016 0006 	movew %fp@(22),%a4@(6)
     8ac:	6000 026a      	braw 0xb18
     8b0:	4a53           	tstw %a3@
     8b2:	6600 0264      	bnew 0xb18
     8b6:	700f           	moveq #15,%d0
     8b8:	c02d 0002      	andb %fp@(2),%d0
     8bc:	d16d 0016      	addw %d0,%fp@(22)
     8c0:	0c6d 0358 0016 	cmpiw #856,%fp@(22)
     8c6:	6f06           	bles 0x8ce
     8c8:	3b7c 0358 0016 	movew #856,%fp@(22)
     8ce:	396d 0016 0006 	movew %fp@(22),%a4@(6)
     8d4:	6000 0242      	braw 0xb18
     8d8:	4a53           	tstw %a3@
     8da:	6600 023c      	bnew 0xb18
     8de:	700f           	moveq #15,%d0
     8e0:	c02d 0002      	andb %fp@(2),%d0
     8e4:	d16d 0018      	addw %d0,%fp@(24)
     8e8:	7040           	moveq #64,%d0
     8ea:	b06d 0018      	cmpw %fp@(24),%d0
     8ee:	6c04           	bges 0x8f4
     8f0:	3b40 0018      	movew %d0,%fp@(24)
     8f4:	396d 0018 0008 	movew %fp@(24),%a4@(8)
     8fa:	6000 021c      	braw 0xb18
     8fe:	4a53           	tstw %a3@
     900:	6600 0216      	bnew 0xb18
     904:	700f           	moveq #15,%d0
     906:	c02d 0002      	andb %fp@(2),%d0
     90a:	916d 0018      	subw %d0,%fp@(24)
     90e:	6a04           	bpls 0x914
     910:	3b47 0018      	movew %d7,%fp@(24)
     914:	396d 0018 0008 	movew %fp@(24),%a4@(8)
     91a:	6000 01fc      	braw 0xb18
     91e:	700f           	moveq #15,%d0
     920:	c02d 0002      	andb %fp@(2),%d0
     924:	b053           	cmpw %a3@,%d0
     926:	6600 01f0      	bnew 0xb18
     92a:	3947 0008      	movew %d7,%a4@(8)
     92e:	3b47 0018      	movew %d7,%fp@(24)
     932:	6000 01e4      	braw 0xb18
     936:	700f           	moveq #15,%d0
     938:	c02d 0002      	andb %fp@(2),%d0
     93c:	b053           	cmpw %a3@,%d0
     93e:	6600 01d8      	bnew 0xb18
     942:	707e           	moveq #126,%d0
     944:	c015           	andb %fp@,%d0
     946:	6700 01d0      	beqw 0xb18
     94a:	302d 003e      	movew %fp@(62),%d0
     94e:	3d40 0096      	movew %d0,%a6@(150)
     952:	816b 04a2      	orw %d0,%a3@(1186)
     956:	226d 0004      	moveal %fp@(4),%a1
     95a:	2899           	movel %a1@+,%a4@
     95c:	3951 0004      	movew %a1@,%a4@(4)
     960:	396d 0016 0006 	movew %fp@(22),%a4@(6)
     966:	43fa 0cb2      	lea %pc@(0x161a),%a1
     96a:	207a 12ee      	moveal %pc@(0x1c5a),%a0
     96e:	2089           	movel %a1,%a0@
     970:	13fc 00f0 00bf 	moveb #-16,0xbfd600
     976:	d600 
     978:	13fc 0001 00bf 	moveb #1,0xbfd700
     97e:	d700 
     980:	13fc 0019 00bf 	moveb #25,0xbfdf00
     986:	df00 
     988:	6000 018e      	braw 0xb18
     98c:	536d 0028      	subqw #1,%fp@(40)
     990:	6600 0186      	bnew 0xb18
     994:	302d 003e      	movew %fp@(62),%d0
     998:	3d40 0096      	movew %d0,%a6@(150)
     99c:	816b 04a2      	orw %d0,%a3@(1186)
     9a0:	226d 0004      	moveal %fp@(4),%a1
     9a4:	2899           	movel %a1@+,%a4@
     9a6:	3951 0004      	movew %a1@,%a4@(4)
     9aa:	43fa 0c6e      	lea %pc@(0x161a),%a1
     9ae:	207a 12aa      	moveal %pc@(0x1c5a),%a0
     9b2:	2089           	movel %a1,%a0@
     9b4:	13fc 00f0 00bf 	moveb #-16,0xbfd600
     9ba:	d600 
     9bc:	13fc 0001 00bf 	moveb #1,0xbfd700
     9c2:	d700 
     9c4:	13fc 0019 00bf 	moveb #25,0xbfdf00
     9ca:	df00 
     9cc:	700f           	moveq #15,%d0
     9ce:	c02d 0002      	andb %fp@(2),%d0
     9d2:	3b40 0028      	movew %d0,%fp@(40)
     9d6:	6000 0140      	braw 0xb18
     9da:	0001 ff00      	orib #0,%d1
     9de:	01ff           	0777
     9e0:	0001 ff00      	orib #0,%d1
     9e4:	01ff           	0777
     9e6:	0001 ff00      	orib #0,%d1
     9ea:	01ff           	0777
     9ec:	0001 ff00      	orib #0,%d1
     9f0:	01ff           	0777
     9f2:	0001 ff00      	orib #0,%d1
     9f6:	01ff           	0777
     9f8:	0001 3013      	orib #19,%d1
     9fc:	103b 00dc      	moveb %pc@(0x9da,%d0:w),%d0
     a00:	670a           	beqs 0xa0c
     a02:	6b16           	bmis 0xa1a
     a04:	102d 0002      	moveb %fp@(2),%d0
     a08:	e848           	lsrw #4,%d0
     a0a:	6014           	bras 0xa20
     a0c:	302d 0014      	movew %fp@(20),%d0
     a10:	3973 0002 0006 	movew %a3@(00000002,%d0:w),%a4@(6)
     a16:	6000 0100      	braw 0xb18
     a1a:	700f           	moveq #15,%d0
     a1c:	c02d 0002      	andb %fp@(2),%d0
     a20:	d040           	addw %d0,%d0
     a22:	d06d 0014      	addw %fp@(20),%d0
     a26:	3973 0002 0006 	movew %a3@(00000002,%d0:w),%a4@(6)
     a2c:	6000 00ea      	braw 0xb18
     a30:	102d 0002      	moveb %fp@(2),%d0
     a34:	912d 0019      	subb %d0,%fp@(25)
     a38:	6a0c           	bpls 0xa46
     a3a:	3b47 0018      	movew %d7,%fp@(24)
     a3e:	3947 0008      	movew %d7,%a4@(8)
     a42:	6000 00d4      	braw 0xb18
     a46:	7040           	moveq #64,%d0
     a48:	b06d 0018      	cmpw %fp@(24),%d0
     a4c:	6c0c           	bges 0xa5a
     a4e:	3b40 0018      	movew %d0,%fp@(24)
     a52:	3940 0008      	movew %d0,%a4@(8)
     a56:	6000 00c0      	braw 0xb18
     a5a:	396d 0018 0008 	movew %fp@(24),%a4@(8)
     a60:	6000 00b6      	braw 0xb18
     a64:	102d 0002      	moveb %fp@(2),%d0
     a68:	912d 0019      	subb %d0,%fp@(25)
     a6c:	6a0a           	bpls 0xa78
     a6e:	3b47 0018      	movew %d7,%fp@(24)
     a72:	3947 0008      	movew %d7,%a4@(8)
     a76:	6012           	bras 0xa8a
     a78:	7040           	moveq #64,%d0
     a7a:	b06d 0018      	cmpw %fp@(24),%d0
     a7e:	6c04           	bges 0xa84
     a80:	3b40 0018      	movew %d0,%fp@(24)
     a84:	396d 0018 0008 	movew %fp@(24),%a4@(8)
     a8a:	302d 0020      	movew %fp@(32),%d0
     a8e:	6700 0088      	beqw 0xb18
     a92:	322d 0022      	movew %fp@(34),%d1
     a96:	b06d 0016      	cmpw %fp@(22),%d0
     a9a:	6d18           	blts 0xab4
     a9c:	d36d 0016      	addw %d1,%fp@(22)
     aa0:	b06d 0016      	cmpw %fp@(22),%d0
     aa4:	6e20           	bgts 0xac6
     aa6:	3b40 0016      	movew %d0,%fp@(22)
     aaa:	3b47 0020      	movew %d7,%fp@(32)
     aae:	3940 0006      	movew %d0,%a4@(6)
     ab2:	6064           	bras 0xb18
     ab4:	936d 0016      	subw %d1,%fp@(22)
     ab8:	b06d 0016      	cmpw %fp@(22),%d0
     abc:	6d08           	blts 0xac6
     abe:	3b40 0016      	movew %d0,%fp@(22)
     ac2:	3b47 0020      	movew %d7,%fp@(32)
     ac6:	396d 0016 0006 	movew %fp@(22),%a4@(6)
     acc:	604a           	bras 0xb18
     ace:	7000           	moveq #0,%d0
     ad0:	102d 0002      	moveb %fp@(2),%d0
     ad4:	916d 0016      	subw %d0,%fp@(22)
     ad8:	7071           	moveq #113,%d0
     ada:	b06d 0016      	cmpw %fp@(22),%d0
     ade:	6f0a           	bles 0xaea
     ae0:	3b40 0016      	movew %d0,%fp@(22)
     ae4:	3940 0006      	movew %d0,%a4@(6)
     ae8:	602e           	bras 0xb18
     aea:	396d 0016 0006 	movew %fp@(22),%a4@(6)
     af0:	6026           	bras 0xb18
     af2:	7000           	moveq #0,%d0
     af4:	102d 0002      	moveb %fp@(2),%d0
     af8:	d16d 0016      	addw %d0,%fp@(22)
     afc:	0c6d 0358 0016 	cmpiw #856,%fp@(22)
     b02:	6f0e           	bles 0xb12
     b04:	303c 0358      	movew #856,%d0
     b08:	3b40 0016      	movew %d0,%fp@(22)
     b0c:	3940 0006      	movew %d0,%a4@(6)
     b10:	6006           	bras 0xb18
     b12:	396d 0016 0006 	movew %fp@(22),%a4@(6)
     b18:	6100 0ab6      	bsrw 0x15d0
     b1c:	4bed 0040      	lea %fp@(64),%fp
     b20:	49ec 0010      	lea %a4@(16),%a4
     b24:	51cd fcfc      	dbf %d5,0x822
     b28:	b87a 1128      	cmpw %pc@(0x1c52),%d4
     b2c:	6600 02b6      	bnew 0xde4
     b30:	7a02           	moveq #2,%d5
     b32:	4bfa 0b74      	lea %pc@(0x16a8),%fp
     b36:	6000 017a      	braw 0xcb2
     b3a:	4efa 01c4      	jmp %pc@(0xd00)
     b3e:	4efa 020c      	jmp %pc@(0xd4c)
     b42:	4efa 01bc      	jmp %pc@(0xd00)
     b46:	4efa 0204      	jmp %pc@(0xd4c)
     b4a:	4efa 01b4      	jmp %pc@(0xd00)
     b4e:	4efa 01fc      	jmp %pc@(0xd4c)
     b52:	4efa 01ac      	jmp %pc@(0xd00)
     b56:	4efa 01f4      	jmp %pc@(0xd4c)
     b5a:	4efa 01a4      	jmp %pc@(0xd00)
     b5e:	4efa 01ec      	jmp %pc@(0xd4c)
     b62:	4efa 019c      	jmp %pc@(0xd00)
     b66:	4efa 01e4      	jmp %pc@(0xd4c)
     b6a:	4efa 0194      	jmp %pc@(0xd00)
     b6e:	4efa 01dc      	jmp %pc@(0xd4c)
     b72:	4efa 018c      	jmp %pc@(0xd00)
     b76:	4efa 01d4      	jmp %pc@(0xd4c)
     b7a:	4efa 0184      	jmp %pc@(0xd00)
     b7e:	4efa 01cc      	jmp %pc@(0xd4c)
     b82:	4efa 017c      	jmp %pc@(0xd00)
     b86:	4efa 01c4      	jmp %pc@(0xd4c)
     b8a:	4efa 0174      	jmp %pc@(0xd00)
     b8e:	4efa 01bc      	jmp %pc@(0xd4c)
     b92:	4efa 016c      	jmp %pc@(0xd00)
     b96:	4efa 01b4      	jmp %pc@(0xd4c)
     b9a:	4efa 016e      	jmp %pc@(0xd0a)
     b9e:	4efa 01b8      	jmp %pc@(0xd58)
     ba2:	4efa 0166      	jmp %pc@(0xd0a)
     ba6:	4efa 01b0      	jmp %pc@(0xd58)
     baa:	4efa 016a      	jmp %pc@(0xd16)
     bae:	4efa 01b6      	jmp %pc@(0xd66)
     bb2:	4efa 0144      	jmp %pc@(0xcf8)
     bb6:	4efa 018a      	jmp %pc@(0xd42)
     bba:	4efa 0174      	jmp %pc@(0xd30)
     bbe:	4efa 01cc      	jmp %pc@(0xd8c)
     bc2:	4efa 016c      	jmp %pc@(0xd30)
     bc6:	4efa 01c4      	jmp %pc@(0xd8c)
     bca:	4efa 0164      	jmp %pc@(0xd30)
     bce:	4efa 01bc      	jmp %pc@(0xd8c)
     bd2:	4efa 015c      	jmp %pc@(0xd30)
     bd6:	4efa 01b4      	jmp %pc@(0xd8c)
     bda:	4efa 0154      	jmp %pc@(0xd30)
     bde:	4efa 01ac      	jmp %pc@(0xd8c)
     be2:	4efa 014c      	jmp %pc@(0xd30)
     be6:	4efa 01a4      	jmp %pc@(0xd8c)
     bea:	4efa 0144      	jmp %pc@(0xd30)
     bee:	4efa 019c      	jmp %pc@(0xd8c)
     bf2:	4efa 013c      	jmp %pc@(0xd30)
     bf6:	4efa 0194      	jmp %pc@(0xd8c)
     bfa:	4efa 0134      	jmp %pc@(0xd30)
     bfe:	4efa 018c      	jmp %pc@(0xd8c)
     c02:	4efa 012c      	jmp %pc@(0xd30)
     c06:	4efa 0184      	jmp %pc@(0xd8c)
     c0a:	4efa 0124      	jmp %pc@(0xd30)
     c0e:	4efa 017c      	jmp %pc@(0xd8c)
     c12:	4efa 011c      	jmp %pc@(0xd30)
     c16:	4efa 0174      	jmp %pc@(0xd8c)
     c1a:	4efa 011c      	jmp %pc@(0xd38)
     c1e:	4efa 0176      	jmp %pc@(0xd96)
     c22:	4efa 0114      	jmp %pc@(0xd38)
     c26:	4efa 016e      	jmp %pc@(0xd96)
     c2a:	4efa 0176      	jmp %pc@(0xda2)
     c2e:	4efa 014a      	jmp %pc@(0xd7a)
     c32:	4efa 00f4      	jmp %pc@(0xd28)
     c36:	3ac7           	movew %d7,%fp@+
     c38:	1ac7           	moveb %d7,%fp@+
     c3a:	1218           	moveb %a0@+,%d1
     c3c:	1001           	moveb %d1,%d0
     c3e:	d201           	addb %d1,%d1
     c40:	6a64           	bpls 0xca6
     c42:	651c           	bcss 0xc60
     c44:	1a87           	moveb %d7,%fp@
     c46:	578d           	subql #3,%fp
     c48:	c044           	andw %d4,%d0
     c4a:	1b40 0013      	moveb %d0,%fp@(19)
     c4e:	1018           	moveb %a0@+,%d0
     c50:	2b48 000a      	movel %a0,%fp@(10)
     c54:	91c0           	subal %d0,%a0
     c56:	1018           	moveb %a0@+,%d0
     c58:	72f8           	moveq #-8,%d1
     c5a:	c200           	andb %d0,%d1
     c5c:	4efb 10dc      	jmp %pc@(0xc3a,%d1:w)
     c60:	1a87           	moveb %d7,%fp@
     c62:	578d           	subql #3,%fp
     c64:	c044           	andw %d4,%d0
     c66:	1b40 0013      	moveb %d0,%fp@(19)
     c6a:	1018           	moveb %a0@+,%d0
     c6c:	e148           	lslw #8,%d0
     c6e:	1018           	moveb %a0@+,%d0
     c70:	2b48 000a      	movel %a0,%fp@(10)
     c74:	91c0           	subal %d0,%a0
     c76:	1018           	moveb %a0@+,%d0
     c78:	72f8           	moveq #-8,%d1
     c7a:	c200           	andb %d0,%d1
     c7c:	4efb 10bc      	jmp %pc@(0xc3a,%d1:w)
     c80:	4a2d 0013      	tstb %fp@(19)
     c84:	660e           	bnes 0xc94
     c86:	206d 000a      	moveal %fp@(10),%a0
     c8a:	1018           	moveb %a0@+,%d0
     c8c:	72f8           	moveq #-8,%d1
     c8e:	c200           	andb %d0,%d1
     c90:	4efb 10ac      	jmp %pc@(0xc3e,%d1:w)
     c94:	532d 0013      	subqb #1,%fp@(19)
     c98:	206d 000e      	moveal %fp@(14),%a0
     c9c:	1018           	moveb %a0@+,%d0
     c9e:	72f8           	moveq #-8,%d1
     ca0:	c200           	andb %d0,%d1
     ca2:	4efb 1096      	jmp %pc@(0xc3a,%d1:w)
     ca6:	1a80           	moveb %d0,%fp@
     ca8:	2b48 0007      	movel %a0,%fp@(7)
     cac:	6000 0108      	braw 0xdb6
     cb0:	4e75           	rts
     cb2:	4a6b 04fa      	tstw %a3@(1274)
     cb6:	66f8           	bnes 0xcb0
     cb8:	45eb 04ec      	lea %a3@(1260),%a2
     cbc:	783f           	moveq #63,%d4
     cbe:	7cf0           	moveq #-16,%d6
     cc0:	7000           	moveq #0,%d0
     cc2:	43ed 0030      	lea %fp@(48),%a1
     cc6:	32ed 0002      	movew %fp@(2),%a1@+
     cca:	22ed 000a      	movel %fp@(10),%a1@+
     cce:	22ed 000e      	movel %fp@(14),%a1@+
     cd2:	32ad 0012      	movew %fp@(18),%a1@
     cd6:	72bf           	moveq #-65,%d1
     cd8:	c22d 0003      	andb %fp@(3),%d1
     cdc:	d201           	addb %d1,%d1
     cde:	67a0           	beqs 0xc80
     ce0:	6408           	bccs 0xcea
     ce2:	564d           	addqw #3,%fp
     ce4:	5315           	subqb #1,%fp@
     ce6:	6000 00ce      	braw 0xdb6
     cea:	1b47 0009      	moveb %d7,%fp@(9)
     cee:	532d 0003      	subqb #1,%fp@(3)
     cf2:	564d           	addqw #3,%fp
     cf4:	6000 00e6      	braw 0xddc
     cf8:	3ac7           	movew %d7,%fp@+
     cfa:	1ac7           	moveb %d7,%fp@+
     cfc:	6000 00b4      	braw 0xdb2
     d00:	1ac0           	moveb %d0,%fp@+
     d02:	1ad8           	moveb %a0@+,%fp@+
     d04:	1ad8           	moveb %a0@+,%fp@+
     d06:	6000 00aa      	braw 0xdb2
     d0a:	720f           	moveq #15,%d1
     d0c:	c240           	andw %d0,%d1
     d0e:	3ac1           	movew %d1,%fp@+
     d10:	1ad8           	moveb %a0@+,%fp@+
     d12:	6000 009e      	braw 0xdb2
     d16:	7207           	moveq #7,%d1
     d18:	c240           	andw %d0,%d1
     d1a:	e149           	lslw #8,%d1
     d1c:	1218           	moveb %a0@+,%d1
     d1e:	e949           	lslw #4,%d1
     d20:	3ac1           	movew %d1,%fp@+
     d22:	1ac7           	moveb %d7,%fp@+
     d24:	6000 008c      	braw 0xdb2
     d28:	3ac7           	movew %d7,%fp@+
     d2a:	1ac7           	moveb %d7,%fp@+
     d2c:	6000 0082      	braw 0xdb0
     d30:	1ac0           	moveb %d0,%fp@+
     d32:	1ad8           	moveb %a0@+,%fp@+
     d34:	1ad8           	moveb %a0@+,%fp@+
     d36:	6078           	bras 0xdb0
     d38:	720f           	moveq #15,%d1
     d3a:	c240           	andw %d0,%d1
     d3c:	3ac1           	movew %d1,%fp@+
     d3e:	1ad8           	moveb %a0@+,%fp@+
     d40:	606e           	bras 0xdb0
     d42:	3ac7           	movew %d7,%fp@+
